run_id	index_2d	index_1d	probe_delay	lockin1	kerr_rotation	file_index	b_external	wavelength
0	3.0	213	4824.875	-4e-05	-0.14372000000000001	3	200.0	836.17
0	3.0	214	4849.861	-2e-05	-0.13854	3	200.0	836.17
0	3.0	215	4874.792	5.3e-05	-0.1387	3	200.0	836.17
0	3.0	216	4900.0	7.1e-05	-0.12517999999999999	3	200.0	836.17
0	3.0	217	4924.931	0.000176	-0.10984000000000001	3	200.0	836.17
0	3.0	218	4949.861	0.000298	-0.09366	3	200.0	836.17
0	3.0	219	4974.792	0.000398	-0.07446	3	200.0	836.17
0	3.0	220	5000.0	0.000545	-0.05406	3	200.0	836.17
0	3.0	221	5024.931	0.000731	-0.03104	3	200.0	836.17
0	3.0	222	5049.806	0.000821	-0.00532	3	200.0	836.17
0	3.0	223	5075.069	0.00099	0.01892	3	200.0	836.17
0	3.0	224	5100.0	0.001149	0.04262	3	200.0	836.17
0	3.0	225	5124.931	0.00131	0.06408	3	200.0	836.17
0	3.0	226	5149.806	0.001443	0.08056	3	200.0	836.17
0	3.0	227	5175.014	0.001516	0.09944	3	200.0	836.17
0	3.0	228	5200.0	0.001633	0.1147	3	200.0	836.17
0	3.0	229	5224.931	0.001711	0.12686	3	200.0	836.17
0	3.0	230	5249.861	0.001799	0.13144	3	200.0	836.17
0	3.0	231	5274.736999999999	0.001747	0.14038	3	200.0	836.17
0	3.0	232	5300.0	0.001777	0.13122	3	200.0	836.17
0	3.0	233	5324.931	0.001716	0.12904000000000002	3	200.0	836.17
0	3.0	234	5349.861	0.001684	0.12105999999999999	3	200.0	836.17
0	3.0	235	5374.7919999999995	0.001616	0.10324000000000001	3	200.0	836.17
0	3.0	236	5400.0	0.001485	0.08554	3	200.0	836.17
0	3.0	237	5424.931	0.001416	0.06632	3	200.0	836.17
0	3.0	238	5449.861	0.001276	0.04686	3	200.0	836.17
0	3.0	239	5474.7919999999995	0.001086	0.02456	3	200.0	836.17
0	3.0	240	5500.0	0.001	0.00334	3	200.0	836.17
0	3.0	241	5524.931	0.000814	-0.02074	3	200.0	836.17
0	3.0	242	5549.861	0.000642	-0.04132	3	200.0	836.17
0	3.0	243	5574.7919999999995	0.000635	-0.0573	3	200.0	836.17
0	3.0	244	5599.945	0.00051	-0.07654	3	200.0	836.17
0	3.0	245	5624.875	0.000524	-0.09364	3	200.0	836.17
0	3.0	246	5649.861	0.000287	-0.09234	3	200.0	836.17
0	3.0	247	5674.7919999999995	0.000229	-0.1144	3	200.0	836.17
0	3.0	248	5700.0	0.00032	-0.11148	3	200.0	836.17
0	3.0	249	5724.931	0.000287	-0.1134	3	200.0	836.17
0	3.0	250	5749.861	0.000312	-0.10955999999999999	3	200.0	836.17
0	3.0	251	5774.7919999999995	0.000235	-0.10874	3	200.0	836.17
0	3.0	252	5800.0	0.000517	-0.09424	3	200.0	836.17
0	3.0	253	5824.931	0.000478	-0.08284	3	200.0	836.17
0	3.0	254	5849.806	0.000559	-0.06962	3	200.0	836.17
0	3.0	255	5875.069	0.00072	-0.05038	3	200.0	836.17
0	3.0	256	5900.0	0.000773	-0.03202	3	200.0	836.17
0	3.0	257	5924.931	0.001	-0.01002	3	200.0	836.17
0	3.0	258	5949.861	0.001131	0.00976	3	200.0	836.17
0	3.0	259	5974.7919999999995	0.001197	0.03064	3	200.0	836.17
0	3.0	260	6000.0	0.001318	0.04498	3	200.0	836.17
0	3.0	261	6024.986	0.001472	0.06522	3	200.0	836.17
0	3.0	262	6049.9169999999995	0.001552	0.07856	3	200.0	836.17
0	3.0	263	6074.7919999999995	0.001768	0.09188	3	200.0	836.17
0	3.0	264	6100.055	0.00156	0.09676	3	200.0	836.17
0	3.0	265	6124.986	0.00172	0.10764000000000001	3	200.0	836.17
0	3.0	266	6149.861	0.001668	0.10987999999999999	3	200.0	836.17
0	3.0	267	6174.848000000001	0.001716	0.1153	3	200.0	836.17
0	3.0	268	6199.778	0.001679	0.10338	3	200.0	836.17
0	3.0	269	6224.986	0.0017	0.09216	3	200.0	836.17
0	3.0	270	6249.861	0.001566	0.0833	3	200.0	836.17
0	3.0	271	6274.848000000001	0.001517	0.07228	3	200.0	836.17
0	3.0	272	6299.778	0.001405	0.05586	3	200.0	836.17
0	3.0	273	6324.986	0.001409	0.0431	3	200.0	836.17
0	3.0	274	6349.9169999999995	0.001159	0.02384	3	200.0	836.17
0	3.0	275	6374.7919999999995	0.001123	0.00452	3	200.0	836.17
0	3.0	276	6399.778	0.001022	-0.01326	3	200.0	836.17
0	3.0	277	6424.986	0.000871	-0.03094	3	200.0	836.17
0	3.0	278	6449.9169999999995	0.000876	-0.04476	3	200.0	836.17
0	3.0	279	6474.7919999999995	0.000709	-0.06124	3	200.0	836.17
0	3.0	280	6500.055	0.000609	-0.07338	3	200.0	836.17
0	3.0	281	6524.986	0.00064	-0.08084	3	200.0	836.17
0	3.0	282	6549.9169999999995	0.000548	-0.08192	3	200.0	836.17
0	3.0	283	6574.903	0.000523	-0.0859	3	200.0	836.17
0	3.0	284	6599.778	0.000663	-0.09154	3	200.0	836.17
0	3.0	285	6625.0419999999995	0.000692	-0.08914	3	200.0	836.17
0	3.0	286	6649.972	0.000726	-0.08132	3	200.0	836.17
0	3.0	287	6674.903	0.00071	-0.07854	3	200.0	836.17
0	3.0	288	6699.778	0.000743	-0.06596	3	200.0	836.17
0	3.0	289	6725.0419999999995	0.000736	-0.05726	3	200.0	836.17
0	3.0	290	6749.972	0.000912	-0.04136	3	200.0	836.17
0	3.0	291	6774.903	0.000998	-0.02466	3	200.0	836.17
0	3.0	292	6799.834	0.001186	-0.00812	3	200.0	836.17
0	3.0	293	6824.765	0.00126	0.00674	3	200.0	836.17
0	3.0	294	6849.972	0.00132	0.02172	3	200.0	836.17
0	3.0	295	6874.903	0.001394	0.03572	3	200.0	836.17
0	3.0	296	6899.834	0.001545	0.05122	3	200.0	836.17
0	3.0	297	6924.709	0.001693	0.06244	3	200.0	836.17
0	3.0	298	6949.972	0.001654	0.07344	3	200.0	836.17
0	3.0	299	6974.903	0.00167	0.08218	3	200.0	836.17
